;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
VertexMorph,"ラウンド",1371,0.04331113,0.0109905,0
VertexMorph,"ラウンド",1372,0.04353455,0.01047242,0
VertexMorph,"ラウンド",1373,0.04337318,0.01018977,0
VertexMorph,"ラウンド",1374,0.04307529,0.01093161,0
VertexMorph,"ラウンド",1375,0.04331113,0.0109905,0
VertexMorph,"ラウンド",1376,0.04303806,0.01091981,0
VertexMorph,"ラウンド",1377,0.0432739,0.01035464,0
VertexMorph,"ラウンド",1378,0.04353455,0.01047242,0
VertexMorph,"ラウンド",1379,0.04319942,0.01023698,0
VertexMorph,"ラウンド",1380,0.04293875,0.01089633,0
VertexMorph,"ラウンド",1381,0.04360824,0.01204634,-0.0001739264
VertexMorph,"ラウンド",1382,0.04335999,0.01160538,-0.0004297495
VertexMorph,"ラウンド",1383,0.04306209,0.01170421,-0.0005283356
VertexMorph,"ラウンド",1384,0.04364547,0.01272571,6.949902E-05
VertexMorph,"ラウンド",1385,0.04286349,0.01226795,-0.0004380941
VertexMorph,"ラウンド",1386,0.04345928,0.01328933,0.0001597404
VertexMorph,"ラウンド",1387,0.04291314,0.0129472,-0.0001946688
VertexMorph,"ラウンド",1388,0.04314896,0.01338828,6.115437E-05
VertexMorph,"ラウンド",1389,0.04314896,0.01338828,6.115437E-05
VertexMorph,"ラウンド",1390,0.04311253,0.01230931,0
VertexMorph,"ラウンド",1391,0.04319942,0.01235652,0
VertexMorph,"ラウンド",1392,0.04285187,0.01216817,0
VertexMorph,"ラウンド",1393,0.04308771,0.01228583,0
VertexMorph,"ラウンド",1394,0.0425912,0.01202679,0
VertexMorph,"ラウンド",1395,0.04282704,0.01214457,0
VertexMorph,"ラウンド",1396,0.0424795,0.0119561,0
VertexMorph,"ラウンド",1397,0.04282704,0.01214457,0
VertexMorph,"ラウンド",1398,0.04256639,0.01200318,0
VertexMorph,"ラウンド",1399,0.04234296,0.01364005,0
VertexMorph,"ラウンド",1400,0.04225607,0.01358116,0
VertexMorph,"ラウンド",1401,0.04224366,0.01355767,0
VertexMorph,"ラウンド",1402,0.04202023,0.01341629,0
VertexMorph,"ラウンド",1403,0.04199541,0.013381,0
VertexMorph,"ラウンド",1404,0.04177198,0.01323962,0
VertexMorph,"ラウンド",1405,0.04199541,0.013381,0
VertexMorph,"ラウンド",1406,0.04175957,0.01321614,0
VertexMorph,"ラウンド",1407,0.04167268,0.01315713,0
VertexMorph,"ラウンド",1425,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1426,-0.041201,0.01451147,0
VertexMorph,"ラウンド",1427,-0.04096517,0.01434648,0
VertexMorph,"ラウンド",1428,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1429,-0.04086587,0.01428771,0
VertexMorph,"ラウンド",1430,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1431,-0.04097757,0.0143702,0
VertexMorph,"ラウンド",1432,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1433,-0.04122584,0.01454675,0
VertexMorph,"ラウンド",1434,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1435,-0.04146166,0.01471162,0
VertexMorph,"ラウンド",1436,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1437,-0.04154855,0.01477051,0
VertexMorph,"ラウンド",1438,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1439,-0.04144925,0.01468801,0
VertexMorph,"ラウンド",1440,-0.04121341,0.01453495,0
VertexMorph,"ラウンド",1441,-0.041201,0.01451147,0
VertexMorph,"ラウンド",1478,-0.004282132,-0.0001909733,0.007664561
VertexMorph,"ラウンド",1479,-0.00419265,-0.0001909733,0.006942272
VertexMorph,"ラウンド",1480,-0.009338886,-7.164478E-05,0.008519888
VertexMorph,"ラウンド",1481,-0.009500891,-7.164478E-05,0.00994122
VertexMorph,"ラウンド",1482,-0.01526901,-7.164478E-05,0.004964709
VertexMorph,"ラウンド",1483,-0.01584116,-7.164478E-05,0.006195307
VertexMorph,"ラウンド",1484,-0.01481391,-7.164478E-05,0.006024361
VertexMorph,"ラウンド",1485,-0.008930534,-7.164478E-05,0.009358406
VertexMorph,"ラウンド",1486,-0.004168123,-0.0001909733,0.007336497
VertexMorph,"ラウンド",1487,-0.003926262,-0.0001909733,0.005582094
VertexMorph,"ラウンド",1488,-0.008620977,-7.164478E-05,0.006009936
VertexMorph,"ラウンド",1489,-0.01354171,-7.164478E-05,0.003073573
VertexMorph,"ラウンド",1490,-0.01278785,-7.164478E-05,0.004671335
VertexMorph,"ラウンド",1491,-0.008039832,-7.164478E-05,0.007228136
VertexMorph,"ラウンド",1492,-0.003880471,-0.0001909733,0.006198764
VertexMorph,"ラウンド",1493,-0.00363864,-0.0001909733,0.004444361
VertexMorph,"ラウンド",1494,-0.007793278,-7.164478E-05,0.003800631
VertexMorph,"ラウンド",1495,-0.01165803,-7.164478E-05,0.001704454
VertexMorph,"ラウンド",1496,-0.01106066,-7.164478E-05,0.002780437
VertexMorph,"ラウンド",1497,-0.007321835,-7.164478E-05,0.004718065
VertexMorph,"ラウンド",1498,-0.003577977,-0.0001909733,0.004940748
VertexMorph,"ラウンド",1499,-0.003488332,-0.0001909733,0.004218578
VertexMorph,"ラウンド",1500,-0.007239223,-7.164478E-05,0.003359795
VertexMorph,"ラウンド",1501,-0.0106307,-7.164478E-05,0.001533628
VertexMorph,"ラウンド",1502,-0.0106307,-7.164478E-05,0.001533628
VertexMorph,"ラウンド",1503,-0.007239223,-7.164478E-05,0.003359795
VertexMorph,"ラウンド",1504,-0.003488332,-0.0001909733,0.004218578
VertexMorph,"ラウンド",1505,-0.0007810593,-0.0001841784,0.003773689
VertexMorph,"ラウンド",1506,-0.0008076131,-0.0001841784,0.003615022
VertexMorph,"ラウンド",1507,-0.0007901639,-0.0001841784,0.003394604
VertexMorph,"ラウンド",1508,-0.0008785576,-0.0001841784,0.003028631
VertexMorph,"ラウンド",1509,-0.0008478761,-0.0001841784,0.002724409
VertexMorph,"ラウンド",1510,-0.0009319037,-0.0001841784,0.002384901
VertexMorph,"ラウンド",1511,-0.00091438,-0.0001841784,0.002164483
VertexMorph,"ラウンド",1512,-0.0009365231,-0.0001841784,0.00203228
VertexMorph,"ラウンド",1513,-0.0009365231,-0.0001841784,0.00203228
VertexMorph,"ラウンド",1541,-0.03276469,-0.002310991,-0.007361531
VertexMorph,"ラウンド",1542,-0.02443583,-0.003227711,-0.00658834
VertexMorph,"ラウンド",1543,-0.02614966,-0.002335072,-0.003602505
VertexMorph,"ラウンド",1544,-0.03372172,-0.0003334284,-0.005833983
VertexMorph,"ラウンド",1545,-0.02870892,-0.00170958,-0.002462864
VertexMorph,"ラウンド",1546,-0.03514223,0.0003505945,-0.00617218
VertexMorph,"ラウンド",1547,-0.0331232,-0.004234791,-0.009873152
VertexMorph,"ラウンド",1548,-0.0248092,-0.003824115,-0.009648323
VertexMorph,"ラウンド",1549,-0.03044654,-0.001747489,-0.003859878
VertexMorph,"ラウンド",1550,-0.03635643,-0.0004020929,-0.008009195
VertexMorph,"ラウンド",1551,-0.0331232,-0.004234791,-0.009873152
VertexMorph,"ラウンド",1552,-0.03453556,-0.004974127,-0.01185238
VertexMorph,"ラウンド",1553,-0.02689112,-0.003809452,-0.01103973
VertexMorph,"ラウンド",1554,-0.0248092,-0.003824115,-0.009648323
VertexMorph,"ラウンド",1555,-0.03069323,-0.002348542,-0.006852627
VertexMorph,"ラウンド",1556,-0.03658356,-0.002456546,-0.01056778
VertexMorph,"ラウンド",1557,-0.03610759,-0.004185915,-0.01219046
VertexMorph,"ラウンド",1558,-0.02926458,-0.003223658,-0.00995636
VertexMorph,"ラウンド",1559,-0.01946026,-0.001318693,-0.0003988743
VertexMorph,"ラウンド",1560,-0.01755296,-0.001318693,-0.002754331
VertexMorph,"ラウンド",1561,-0.02191432,-0.001318693,0.001026273
VertexMorph,"ラウンド",1562,-0.01740301,-0.001318693,-0.004745603
VertexMorph,"ラウンド",1563,-0.02337255,-0.001318693,0.0008202791
VertexMorph,"ラウンド",1564,-0.01740301,-0.001318693,-0.004745603
VertexMorph,"ラウンド",1565,-0.01886128,-0.001318693,-0.004951239
VertexMorph,"ラウンド",1566,-0.0230078,-0.001318693,-0.0008342266
VertexMorph,"ラウンド",1567,-0.02119857,-0.001318693,-0.003268957
VertexMorph,"ラウンド",1568,-0.0447304,0.007382751,-0.007848144
VertexMorph,"ラウンド",1569,-0.04408442,0.004691839,-0.008708119
VertexMorph,"ラウンド",1570,-0.04330499,0.003674507,-0.009816408
VertexMorph,"ラウンド",1571,-0.043881,0.007382751,-0.008231997
VertexMorph,"ラウンド",1572,-0.04604266,0.006673574,-0.005860448
VertexMorph,"ラウンド",1573,-0.0459806,0.006555796,-0.005860448
VertexMorph,"ラウンド",1574,-0.04571994,0.006438136,-0.005860448
VertexMorph,"ラウンド",1575,-0.04502077,0.007382751,-0.006993294
VertexMorph,"ラウンド",1576,-0.04338728,0.006146193,-0.007097363
VertexMorph,"ラウンド",1577,-0.04156041,0.003675461,-0.009789467
VertexMorph,"ラウンド",1578,-0.0431495,0.007382751,-0.007988095
VertexMorph,"ラウンド",1579,-0.0458813,0.006720662,-0.005860448
VertexMorph,"ラウンド",1580,-0.04542204,0.006402731,-0.005860448
VertexMorph,"ラウンド",1581,-0.04460137,0.007382751,-0.006152272
VertexMorph,"ラウンド",1582,-0.04141477,0.007224083,-0.005882025
VertexMorph,"ラウンド",1583,-0.03978203,0.00468111,-0.008656502
VertexMorph,"ラウンド",1584,-0.04280971,0.007382751,-0.007166147
VertexMorph,"ラウンド",1585,-0.04558339,0.006673574,-0.005860448
VertexMorph,"ラウンド",1586,-0.04524826,0.006449819,-0.005860448
VertexMorph,"ラウンド",1587,-0.04380953,0.007382631,-0.005809903
VertexMorph,"ラウンド",1588,-0.03923205,0.007343054,-0.005718946
VertexMorph,"ラウンド",1589,-0.03978203,0.00468111,-0.008656502
VertexMorph,"ラウンド",1590,-0.03870104,0.006283998,-0.006876588
VertexMorph,"ラウンド",1591,-0.04304795,0.007382751,-0.006248236
VertexMorph,"ラウンド",1592,-0.04280971,0.007382751,-0.007166147
VertexMorph,"ラウンド",1593,-0.04532273,0.006555796,-0.005860448
VertexMorph,"ラウンド",1594,-0.04558339,0.006673574,-0.005860448
VertexMorph,"ラウンド",1595,-0.04374556,0.01110828,0
VertexMorph,"ラウンド",1596,-0.04364628,0.01107287,0
VertexMorph,"ラウンド",1597,-0.04394417,0.01035464,0
VertexMorph,"ラウンド",1598,-0.04400624,0.0104841,0
VertexMorph,"ラウンド",1599,-0.04384486,0.01053131,0
VertexMorph,"ラウンド",1600,-0.04360902,0.01107287,0
VertexMorph,"ラウンド",1601,-0.04336077,0.0110023,0
VertexMorph,"ラウンド",1602,-0.04367109,0.01023698,0
VertexMorph,"ラウンド",1603,-0.04353455,0.01047242,0
VertexMorph,"ラウンド",1604,-0.04331113,0.0109905,0
VertexMorph,"ラウンド",1605,-0.04307529,0.01093161,0
VertexMorph,"ラウンド",1606,-0.04337318,0.01018977,0
VertexMorph,"ラウンド",1607,-0.0432739,0.01035464,0
VertexMorph,"ラウンド",1608,-0.04303806,0.01091981,0
VertexMorph,"ラウンド",1609,-0.04331113,0.0109905,0
VertexMorph,"ラウンド",1610,-0.04353455,0.01047242,0
VertexMorph,"ラウンド",1611,-0.04293875,0.01089633,0
VertexMorph,"ラウンド",1612,-0.04319942,0.01023698,0
VertexMorph,"ラウンド",1613,-0.04335999,0.01160538,-0.0004297495
VertexMorph,"ラウンド",1614,-0.04360824,0.01204634,-0.0001739264
VertexMorph,"ラウンド",1615,-0.04306209,0.01170421,-0.0005283356
VertexMorph,"ラウンド",1616,-0.04364547,0.01272571,6.949902E-05
VertexMorph,"ラウンド",1617,-0.04286349,0.01226795,-0.0004380941
VertexMorph,"ラウンド",1618,-0.04345928,0.01328933,0.0001597404
VertexMorph,"ラウンド",1619,-0.04291314,0.0129472,-0.0001946688
VertexMorph,"ラウンド",1620,-0.04314896,0.01338828,6.115437E-05
VertexMorph,"ラウンド",1621,-0.04314896,0.01338828,6.115437E-05
VertexMorph,"ラウンド",1622,-0.04311253,0.01230931,0
VertexMorph,"ラウンド",1623,-0.04319942,0.01235652,0
VertexMorph,"ラウンド",1624,-0.04285187,0.01216817,0
VertexMorph,"ラウンド",1625,-0.04308771,0.01228583,0
VertexMorph,"ラウンド",1626,-0.0425912,0.01202679,0
VertexMorph,"ラウンド",1627,-0.04282704,0.01214457,0
VertexMorph,"ラウンド",1628,-0.0424795,0.0119561,0
VertexMorph,"ラウンド",1629,-0.04282704,0.01214457,0
VertexMorph,"ラウンド",1630,-0.04256639,0.01200318,0
VertexMorph,"ラウンド",1631,-0.04234296,0.01364005,0
VertexMorph,"ラウンド",1632,-0.04225607,0.01358116,0
VertexMorph,"ラウンド",1633,-0.04224366,0.01355767,0
VertexMorph,"ラウンド",1634,-0.04202023,0.01341629,0
VertexMorph,"ラウンド",1635,-0.04199541,0.013381,0
VertexMorph,"ラウンド",1636,-0.04177198,0.01323962,0
VertexMorph,"ラウンド",1637,-0.04199541,0.013381,0
VertexMorph,"ラウンド",1638,-0.04175957,0.01321614,0
VertexMorph,"ラウンド",1639,-0.04167268,0.01315713,0
VertexMorph,"ラウンド",1996,-0.01495314,0.006482124,0
VertexMorph,"ラウンド",1997,-0.0003063977,0.004113555,0
VertexMorph,"ラウンド",1998,-0.01147765,0.004513562,0
VertexMorph,"ラウンド",1999,-0.01816797,0.01090205,0
VertexMorph,"ラウンド",2000,-0.007803559,0.002227008,0
VertexMorph,"ラウンド",2001,-0.0210849,0.01492155,0
VertexMorph,"ラウンド",2002,-0.004005313,-0.0003303289,0
VertexMorph,"ラウンド",2003,-0.02643323,0.0157125,0
VertexMorph,"ラウンド",2004,-0.0001326203,-0.0003303289,0
VertexMorph,"ラウンド",2005,-0.03137189,0.01333392,0
VertexMorph,"ラウンド",2006,0.003727674,-0.0005893707,0
VertexMorph,"ラウンド",2007,-0.03309721,0.01066077,0
VertexMorph,"ラウンド",2008,0.007525891,-0.001107454,0
VertexMorph,"ラウンド",2009,-0.03714222,0.007787585,0
VertexMorph,"ラウンド",2010,0.01118758,-0.001896441,0
VertexMorph,"ラウンド",2011,-0.03793663,0.004855394,0
VertexMorph,"ラウンド",2012,0.01465067,-0.0001870394,0
VertexMorph,"ラウンド",2013,-0.03822207,0.002111673,0
VertexMorph,"ラウンド",2014,0.01785308,0.001204729,0
VertexMorph,"ラウンド",2015,0.02074522,0.002278209,0
VertexMorph,"ラウンド",2016,0.02327734,0.003045678,0
VertexMorph,"ラウンド",2017,-0.03801113,-0.0005731583,0
VertexMorph,"ラウンド",2018,-0.03452468,-0.002963543,0
VertexMorph,"ラウンド",2019,0.02541229,0.006358624,0
VertexMorph,"ラウンド",2020,-0.03055418,-0.002384543,0
VertexMorph,"ラウンド",2021,0.02986687,0.009459734,0
VertexMorph,"ラウンド",2022,-0.02611202,0.001211166,0
VertexMorph,"ラウンド",2023,0.03386222,0.006833673,0
VertexMorph,"ラウンド",2024,-0.02401429,0.007882237,0
VertexMorph,"ラウンド",2025,0.03736106,0.00414896,0
VertexMorph,"ラウンド",2026,-0.02151936,0.0120666,0
VertexMorph,"ラウンド",2027,0.03757206,0.001511216,0
VertexMorph,"ラウンド",2028,-0.01865208,0.01937354,0
VertexMorph,"ラウンド",2029,0.03728658,-0.001020551,0
VertexMorph,"ラウンド",2030,-0.0154745,0.02796304,0
VertexMorph,"ラウンド",2031,0.03370085,-0.003399253,0
VertexMorph,"ラウンド",2032,-0.0120362,0.03589058,0
VertexMorph,"ラウンド",2033,0.02963105,-0.005577683,0
VertexMorph,"ラウンド",2034,-0.008399367,0.04087198,0
VertexMorph,"ラウンド",2035,0.02510199,0.0009167194,0
VertexMorph,"ラウンド",2036,-0.004613519,0.04168487,0
VertexMorph,"ラウンド",2037,0.02290496,0.007729053,0
VertexMorph,"ラウンド",2038,-0.0007532537,0.0413264,0
VertexMorph,"ラウンド",2039,0.02031076,0.0120194,0
VertexMorph,"ラウンド",2040,0.003119439,0.04154694,0
VertexMorph,"ラウンド",2041,0.017369,0.01934993,0
VertexMorph,"ラウンド",2042,0.006930113,0.04065144,0
VertexMorph,"ラウンド",2043,0.01411691,0.03062987,0
VertexMorph,"ラウンド",2044,0.0106166,0.03566992,0
VertexMorph,"ラウンド",2045,0.03387465,0.006975055,0
VertexMorph,"ラウンド",2046,-0.000554651,0.004349113,0
VertexMorph,"ラウンド",2047,0.0298793,0.009624481,0
VertexMorph,"ラウンド",2048,0.03737348,0.004278421,0
VertexMorph,"ラウンド",2049,0.02539989,0.006523609,0
VertexMorph,"ラウンド",2050,0.03759688,0.001628876,0
VertexMorph,"ラウンド",2051,0.02325252,0.003234029,0
VertexMorph,"ラウンド",2052,0.03729898,-0.0009145737,0
VertexMorph,"ラウンド",2053,0.02069557,0.002478361,0
VertexMorph,"ラウンド",2054,0.03371325,-0.003304958,0
VertexMorph,"ラウンド",2055,0.01776621,0.001404762,0
VertexMorph,"ラウンド",2056,0.02964348,-0.00549531,0
VertexMorph,"ラウンド",2057,0.01452655,2.503395E-05,0
VertexMorph,"ラウンド",2058,0.02508956,0.0009874105,0
VertexMorph,"ラウンド",2059,0.0110262,-0.001684487,0
VertexMorph,"ラウンド",2060,0.02288017,0.007799745,0
VertexMorph,"ラウンド",2061,0.007327288,-0.0008836985,0
VertexMorph,"ラウンド",2062,0.02026111,0.0120784,0
VertexMorph,"ラウンド",2063,0.003491849,-0.0003656149,0
VertexMorph,"ラウンド",2064,0.01728213,0.01940882,0
VertexMorph,"ラウンド",2065,-0.0004180968,-0.0001065731,0
VertexMorph,"ラウンド",2066,0.01399282,0.03074014,0
VertexMorph,"ラウンド",2067,-0.004328072,-0.0001065731,0
VertexMorph,"ラウンド",2068,0.01045525,0.03578019,0
VertexMorph,"ラウンド",2069,-0.008163512,0.002450764,0
VertexMorph,"ラウンド",2070,0.006719083,0.04076159,0
VertexMorph,"ラウンド",2071,-0.01187485,0.004737318,0
VertexMorph,"ラウンド",2072,0.002871215,0.04165709,0
VertexMorph,"ラウンド",2073,-0.01538759,0.006705821,0
VertexMorph,"ラウンド",2074,-0.00103873,0.04143667,0
VertexMorph,"ラウンド",2075,-0.01863968,0.011114,0
VertexMorph,"ラウンド",2076,-0.004936278,0.04179502,0
VertexMorph,"ラウンド",2077,-0.02159381,0.01512182,0
VertexMorph,"ラウンド",2078,-0.00875932,0.04098225,0
VertexMorph,"ラウンド",2079,-0.02695459,0.01591265,0
VertexMorph,"ラウンド",2080,-0.01244581,0.03600073,0
VertexMorph,"ラウンド",2081,-0.03193045,0.01352227,0
VertexMorph,"ラウンド",2082,-0.01592135,0.02807331,0
VertexMorph,"ラウンド",2083,-0.03366822,0.01082575,0
VertexMorph,"ラウンド",2084,-0.01913613,0.01943231,0
VertexMorph,"ラウンド",2085,-0.03772563,0.00794065,0
VertexMorph,"ラウンド",2086,-0.02202827,0.01212537,0
VertexMorph,"ラウンド",2087,-0.03851998,0.004996777,0
VertexMorph,"ラウンド",2088,-0.02456045,0.007952809,0
VertexMorph,"ラウンド",2089,-0.03880554,0.002229571,0
VertexMorph,"ラウンド",2090,-0.02667058,0.00129354,0
VertexMorph,"ラウンド",2091,-0.03112513,-0.002302051,0
VertexMorph,"ラウンド",2092,-0.03510809,-0.002869248,0
VertexMorph,"ラウンド",2093,-0.03859448,-0.000467062,0
VertexMorph,"ラウンド",2094,0.0427898,0.008305669,0
VertexMorph,"ラウンド",2095,0.04600315,0.008305669,0
VertexMorph,"ラウンド",2096,0.04138719,0.01228583,0
VertexMorph,"ラウンド",2097,0.04097757,0.01228583,0
VertexMorph,"ラウンド",2098,0.03606373,0.01046836,0
VertexMorph,"ラウンド",2099,0.03567894,0.01046836,0
VertexMorph,"ラウンド",2100,0.03004515,0.00834465,0
VertexMorph,"ラウンド",2101,0.02971001,0.00834465,0
VertexMorph,"ラウンド",2102,0.02341835,0.003016055,0
VertexMorph,"ラウンド",2103,0.02314529,0.003016055,0
VertexMorph,"ラウンド",2104,0.01901194,-0.002783656,0
VertexMorph,"ラウンド",2105,0.01881334,-0.002783656,0
VertexMorph,"ラウンド",2106,0.01691273,-0.009066105,0
VertexMorph,"ラウンド",2107,0.01678863,-0.009066105,0
VertexMorph,"ラウンド",2108,0.05019708,0.0002629757,0
VertexMorph,"ラウンド",2109,0.04987434,0.004254937,0
VertexMorph,"ラウンド",2110,0.04664859,0.004254937,0
VertexMorph,"ラウンド",2111,0.04975024,0.0002629757,0
VertexMorph,"ラウンド",2112,0.04575489,-0.007167459,0
VertexMorph,"ラウンド",2113,0.04975024,-0.003575802,0
VertexMorph,"ラウンド",2114,0.04930337,-0.003575802,0
VertexMorph,"ラウンド",2115,0.04533286,-0.007167459,0
VertexMorph,"ラウンド",2116,0.0107283,0.07033575,0
VertexMorph,"ラウンド",2117,0.01632637,0.06530356,0
VertexMorph,"ラウンド",2118,0.01630151,0.06530356,0
VertexMorph,"ラウンド",2119,0.01077798,0.07033575,0
VertexMorph,"ラウンド",2120,0.01888481,0.05783176,0
VertexMorph,"ラウンド",2121,0.01876068,0.05783176,0
VertexMorph,"ラウンド",2122,0.01826718,0.04228759,0
VertexMorph,"ラウンド",2123,0.01808098,0.04228759,0
VertexMorph,"ラウンド",2124,0.0199692,0.02429211,0
VertexMorph,"ラウンド",2125,0.01970853,0.02429211,0
VertexMorph,"ラウンド",2126,0.02669528,0.01225901,0
VertexMorph,"ラウンド",2127,0.02637255,0.01225901,0
VertexMorph,"ラウンド",2128,0.03281316,0.0006617308,0
VertexMorph,"ラウンド",2129,0.03242837,0.0006617308,0
VertexMorph,"ラウンド",2130,0.03824833,-0.01046455,0
VertexMorph,"ラウンド",2131,0.03783871,-0.01046455,0
VertexMorph,"ラウンド",2132,0.01719522,-0.01583141,0
VertexMorph,"ラウンド",2133,0.01714557,-0.01583141,0
VertexMorph,"ラウンド",2134,0.01162201,-0.01743495,0
VertexMorph,"ラウンド",2135,0.01167166,-0.01743495,0
VertexMorph,"ラウンド",2136,0.005850196,-0.01664603,0
VertexMorph,"ラウンド",2137,0.00598675,-0.01664603,0
VertexMorph,"ラウンド",2138,-2.092123E-05,-0.01626915,0
VertexMorph,"ラウンド",2139,0.0002025068,-0.01626915,0
VertexMorph,"ラウンド",2140,-0.005594134,-0.01345277,0
VertexMorph,"ラウンド",2141,-0.005904436,-0.01345277,0
VertexMorph,"ラウンド",2142,-0.01168865,-0.008208573,0
VertexMorph,"ラウンド",2143,-0.01127905,-0.008208573,0
VertexMorph,"ラウンド",2144,-0.01726186,-0.003388286,0
VertexMorph,"ラウンド",2145,-0.01677781,-0.003388286,0
VertexMorph,"ラウンド",2146,-0.02254957,0.003753841,0
VertexMorph,"ラウンド",2147,-0.02197862,0.003753841,0
VertexMorph,"ラウンド",2148,-0.02746493,0.01036602,0
VertexMorph,"ラウンド",2149,-0.02680713,0.01036602,0
VertexMorph,"ラウンド",2150,-0.03189623,0.01357299,0
VertexMorph,"ラウンド",2151,-0.03117627,0.01357299,0
VertexMorph,"ラウンド",2152,-0.03857267,0.0161441,0
VertexMorph,"ラウンド",2153,-0.03779066,0.0161441,0
VertexMorph,"ラウンド",2154,-0.04186201,0.01815009,0
VertexMorph,"ラウンド",2155,-0.04103029,0.01815009,0
VertexMorph,"ラウンド",2156,-0.04727232,0.01409936,0
VertexMorph,"ラウンド",2157,-0.04640347,0.01409936,0
VertexMorph,"ラウンド",2158,-0.05196273,0.009754062,0
VertexMorph,"ラウンド",2159,-0.05108148,0.009754062,0
VertexMorph,"ラウンド",2160,-0.05315435,0.005326509,0
VertexMorph,"ラウンド",2161,-0.05226064,0.005326509,0
VertexMorph,"ラウンド",2162,-0.05358881,0.001169682,0
VertexMorph,"ラウンド",2163,-0.0526951,0.001169682,0
VertexMorph,"ラウンド",2164,-0.05327851,-0.002892852,0
VertexMorph,"ラウンド",2165,-0.0494321,-0.006507993,0
VertexMorph,"ラウンド",2166,-0.04853845,-0.006507993,0
VertexMorph,"ラウンド",2167,-0.0523724,-0.002892852,0
VertexMorph,"ラウンド",2168,-0.04484099,-0.001461983,0
VertexMorph,"ラウンド",2169,-0.04397207,-0.001461983,0
VertexMorph,"ラウンド",2170,-0.03676343,0.003913879,0
VertexMorph,"ラウンド",2171,-0.03593177,0.003913879,0
VertexMorph,"ラウンド",2172,-0.03357339,0.01810372,0
VertexMorph,"ラウンド",2173,-0.03279144,0.01810372,0
VertexMorph,"ラウンド",2174,-0.02977514,0.02996016,0
VertexMorph,"ラウンド",2175,-0.02904284,0.02996016,0
VertexMorph,"ラウンド",2176,-0.02263945,0.03951836,0
VertexMorph,"ラウンド",2177,-0.0219816,0.03951836,0
VertexMorph,"ラウンド",2178,-0.02057749,0.05230498,0
VertexMorph,"ラウンド",2179,-0.01999414,0.05230498,0
VertexMorph,"ラウンド",2180,-0.01535183,0.06264019,0
VertexMorph,"ラウンド",2181,-0.01484293,0.06264019,0
VertexMorph,"ラウンド",2182,-0.009803474,0.07047701,0
VertexMorph,"ラウンド",2183,-0.009393811,0.07047701,0
VertexMorph,"ラウンド",2184,-0.006835401,0.07562697,0
VertexMorph,"ラウンド",2185,-0.006500244,0.07562697,0
VertexMorph,"ラウンド",2186,-0.0009642839,0.07540333,0
VertexMorph,"ラウンド",2187,-0.0007284284,0.07540333,0
VertexMorph,"ラウンド",2188,0.004919261,0.07274008,0
VertexMorph,"ラウンド",2189,0.005068213,0.07274008,0
VertexMorph,"ラウンド",2190,-0.01499188,0.06317008,0
VertexMorph,"ラウンド",2191,-0.009567618,0.0710305,0
VertexMorph,"ラウンド",2192,-0.006711245,0.07619226,0
VertexMorph,"ラウンド",2193,-0.02011824,0.05282307,0
VertexMorph,"ラウンド",2194,-0.0009642839,0.0759685,0
VertexMorph,"ラウンド",2195,-0.0220809,0.04001284,0
VertexMorph,"ラウンド",2196,0.004795134,0.07329357,0
VertexMorph,"ラウンド",2197,-0.02911735,0.03041947,0
VertexMorph,"ラウンド",2198,0.01048005,0.07088923,0
VertexMorph,"ラウンド",2199,-0.03284103,0.01852763,0
VertexMorph,"ラウンド",2200,0.01596639,0.06584525,0
VertexMorph,"ラウンド",2201,-0.03596896,0.004278898,0
VertexMorph,"ラウンド",2202,0.01840073,0.05834985,0
VertexMorph,"ラウンド",2203,-0.04398453,-0.001155853,0
VertexMorph,"ラウンド",2204,0.0176838,0.04278219,0
VertexMorph,"ラウンド",2205,-0.04853845,-0.006284237,0
VertexMorph,"ラウンド",2206,0.01929893,0.02475131,0
VertexMorph,"ラウンド",2207,-0.05235994,-0.002739787,0
VertexMorph,"ラウンド",2208,0.02593811,0.01268303,0
VertexMorph,"ラウンド",2209,0.0319815,0.001026869,0
